id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_downloads,has_wiki,has_pages,forks_count,mirror_url,open_issues_count,forks,open_issues,watchers,default_branch
2579314,Faker,fzaninotto/Faker,FALSE,https://github.com/fzaninotto/Faker,Faker is a PHP library that generates fake data for you,FALSE,https://api.github.com/repos/fzaninotto/Faker,https://api.github.com/repos/fzaninotto/Faker/forks,https://api.github.com/repos/fzaninotto/Faker/keys{/key_id},https://api.github.com/repos/fzaninotto/Faker/collaborators{/collaborator},https://api.github.com/repos/fzaninotto/Faker/teams,https://api.github.com/repos/fzaninotto/Faker/hooks,https://api.github.com/repos/fzaninotto/Faker/issues/events{/number},https://api.github.com/repos/fzaninotto/Faker/events,https://api.github.com/repos/fzaninotto/Faker/assignees{/user},https://api.github.com/repos/fzaninotto/Faker/branches{/branch},https://api.github.com/repos/fzaninotto/Faker/tags,https://api.github.com/repos/fzaninotto/Faker/git/blobs{/sha},https://api.github.com/repos/fzaninotto/Faker/git/tags{/sha},https://api.github.com/repos/fzaninotto/Faker/git/refs{/sha},https://api.github.com/repos/fzaninotto/Faker/git/trees{/sha},https://api.github.com/repos/fzaninotto/Faker/statuses/{sha},https://api.github.com/repos/fzaninotto/Faker/languages,https://api.github.com/repos/fzaninotto/Faker/stargazers,https://api.github.com/repos/fzaninotto/Faker/contributors,https://api.github.com/repos/fzaninotto/Faker/subscribers,https://api.github.com/repos/fzaninotto/Faker/subscription,https://api.github.com/repos/fzaninotto/Faker/commits{/sha},https://api.github.com/repos/fzaninotto/Faker/git/commits{/sha},https://api.github.com/repos/fzaninotto/Faker/comments{/number},https://api.github.com/repos/fzaninotto/Faker/issues/comments{/number},https://api.github.com/repos/fzaninotto/Faker/contents/{+path},https://api.github.com/repos/fzaninotto/Faker/compare/{base}...{head},https://api.github.com/repos/fzaninotto/Faker/merges,https://api.github.com/repos/fzaninotto/Faker/{archive_format}{/ref},https://api.github.com/repos/fzaninotto/Faker/downloads,https://api.github.com/repos/fzaninotto/Faker/issues{/number},https://api.github.com/repos/fzaninotto/Faker/pulls{/number},https://api.github.com/repos/fzaninotto/Faker/milestones{/number},"https://api.github.com/repos/fzaninotto/Faker/notifications{?since,all,participating}",https://api.github.com/repos/fzaninotto/Faker/labels{/name},https://api.github.com/repos/fzaninotto/Faker/releases{/id},2011-10-14T22:49:02Z,2015-06-16T13:20:17Z,2015-06-16T16:09:23Z,git://github.com/fzaninotto/Faker.git,[email]:fzaninotto/Faker.git,https://github.com/fzaninotto/Faker.git,https://github.com/fzaninotto/Faker,,60389,6024,6024,PHP,TRUE,TRUE,FALSE,FALSE,880,NA,41,880,41,6024,master
10731382,colors,mrmrs/colors,FALSE,https://github.com/mrmrs/colors,Smarter defaults for colors on the web.,FALSE,https://api.github.com/repos/mrmrs/colors,https://api.github.com/repos/mrmrs/colors/forks,https://api.github.com/repos/mrmrs/colors/keys{/key_id},https://api.github.com/repos/mrmrs/colors/collaborators{/collaborator},https://api.github.com/repos/mrmrs/colors/teams,https://api.github.com/repos/mrmrs/colors/hooks,https://api.github.com/repos/mrmrs/colors/issues/events{/number},https://api.github.com/repos/mrmrs/colors/events,https://api.github.com/repos/mrmrs/colors/assignees{/user},https://api.github.com/repos/mrmrs/colors/branches{/branch},https://api.github.com/repos/mrmrs/colors/tags,https://api.github.com/repos/mrmrs/colors/git/blobs{/sha},https://api.github.com/repos/mrmrs/colors/git/tags{/sha},https://api.github.com/repos/mrmrs/colors/git/refs{/sha},https://api.github.com/repos/mrmrs/colors/git/trees{/sha},https://api.github.com/repos/mrmrs/colors/statuses/{sha},https://api.github.com/repos/mrmrs/colors/languages,https://api.github.com/repos/mrmrs/colors/stargazers,https://api.github.com/repos/mrmrs/colors/contributors,https://api.github.com/repos/mrmrs/colors/subscribers,https://api.github.com/repos/mrmrs/colors/subscription,https://api.github.com/repos/mrmrs/colors/commits{/sha},https://api.github.com/repos/mrmrs/colors/git/commits{/sha},https://api.github.com/repos/mrmrs/colors/comments{/number},https://api.github.com/repos/mrmrs/colors/issues/comments{/number},https://api.github.com/repos/mrmrs/colors/contents/{+path},https://api.github.com/repos/mrmrs/colors/compare/{base}...{head},https://api.github.com/repos/mrmrs/colors/merges,https://api.github.com/repos/mrmrs/colors/{archive_format}{/ref},https://api.github.com/repos/mrmrs/colors/downloads,https://api.github.com/repos/mrmrs/colors/issues{/number},https://api.github.com/repos/mrmrs/colors/pulls{/number},https://api.github.com/repos/mrmrs/colors/milestones{/number},"https://api.github.com/repos/mrmrs/colors/notifications{?since,all,participating}",https://api.github.com/repos/mrmrs/colors/labels{/name},https://api.github.com/repos/mrmrs/colors/releases{/id},2013-06-17T06:31:51Z,2015-06-16T18:43:53Z,2015-05-15T01:54:08Z,git://github.com/mrmrs/colors.git,[email]:mrmrs/colors.git,https://github.com/mrmrs/colors.git,https://github.com/mrmrs/colors,http://clrs.cc,1429,5992,5992,CSS,TRUE,TRUE,TRUE,TRUE,345,NA,5,345,5,5992,master
1358497,html5shiv,aFarkas/html5shiv,FALSE,https://github.com/aFarkas/html5shiv,This script is the defacto way to enable use of HTML5 sectioning elements in legacy Internet Explorer.,FALSE,https://api.github.com/repos/aFarkas/html5shiv,https://api.github.com/repos/aFarkas/html5shiv/forks,https://api.github.com/repos/aFarkas/html5shiv/keys{/key_id},https://api.github.com/repos/aFarkas/html5shiv/collaborators{/collaborator},https://api.github.com/repos/aFarkas/html5shiv/teams,https://api.github.com/repos/aFarkas/html5shiv/hooks,https://api.github.com/repos/aFarkas/html5shiv/issues/events{/number},https://api.github.com/repos/aFarkas/html5shiv/events,https://api.github.com/repos/aFarkas/html5shiv/assignees{/user},https://api.github.com/repos/aFarkas/html5shiv/branches{/branch},https://api.github.com/repos/aFarkas/html5shiv/tags,https://api.github.com/repos/aFarkas/html5shiv/git/blobs{/sha},https://api.github.com/repos/aFarkas/html5shiv/git/tags{/sha},https://api.github.com/repos/aFarkas/html5shiv/git/refs{/sha},https://api.github.com/repos/aFarkas/html5shiv/git/trees{/sha},https://api.github.com/repos/aFarkas/html5shiv/statuses/{sha},https://api.github.com/repos/aFarkas/html5shiv/languages,https://api.github.com/repos/aFarkas/html5shiv/stargazers,https://api.github.com/repos/aFarkas/html5shiv/contributors,https://api.github.com/repos/aFarkas/html5shiv/subscribers,https://api.github.com/repos/aFarkas/html5shiv/subscription,https://api.github.com/repos/aFarkas/html5shiv/commits{/sha},https://api.github.com/repos/aFarkas/html5shiv/git/commits{/sha},https://api.github.com/repos/aFarkas/html5shiv/comments{/number},https://api.github.com/repos/aFarkas/html5shiv/issues/comments{/number},https://api.github.com/repos/aFarkas/html5shiv/contents/{+path},https://api.github.com/repos/aFarkas/html5shiv/compare/{base}...{head},https://api.github.com/repos/aFarkas/html5shiv/merges,https://api.github.com/repos/aFarkas/html5shiv/{archive_format}{/ref},https://api.github.com/repos/aFarkas/html5shiv/downloads,https://api.github.com/repos/aFarkas/html5shiv/issues{/number},https://api.github.com/repos/aFarkas/html5shiv/pulls{/number},https://api.github.com/repos/aFarkas/html5shiv/milestones{/number},"https://api.github.com/repos/aFarkas/html5shiv/notifications{?since,all,participating}",https://api.github.com/repos/aFarkas/html5shiv/labels{/name},https://api.github.com/repos/aFarkas/html5shiv/releases{/id},2011-02-12T12:21:10Z,2015-06-16T11:27:01Z,2015-06-10T22:58:34Z,git://github.com/aFarkas/html5shiv.git,[email]:aFarkas/html5shiv.git,https://github.com/aFarkas/html5shiv.git,https://github.com/aFarkas/html5shiv,http://paulirish.com/2011/the-history-of-the-html5-shiv/,6174,5745,5745,JavaScript,TRUE,TRUE,TRUE,TRUE,1396,NA,41,1396,41,5745,master
8257106,JSQMessagesViewController,jessesquires/JSQMessagesViewController,FALSE,https://github.com/jessesquires/JSQMessagesViewController,An elegant messages UI library for iOS,FALSE,https://api.github.com/repos/jessesquires/JSQMessagesViewController,https://api.github.com/repos/jessesquires/JSQMessagesViewController/forks,https://api.github.com/repos/jessesquires/JSQMessagesViewController/keys{/key_id},https://api.github.com/repos/jessesquires/JSQMessagesViewController/collaborators{/collaborator},https://api.github.com/repos/jessesquires/JSQMessagesViewController/teams,https://api.github.com/repos/jessesquires/JSQMessagesViewController/hooks,https://api.github.com/repos/jessesquires/JSQMessagesViewController/issues/events{/number},https://api.github.com/repos/jessesquires/JSQMessagesViewController/events,https://api.github.com/repos/jessesquires/JSQMessagesViewController/assignees{/user},https://api.github.com/repos/jessesquires/JSQMessagesViewController/branches{/branch},https://api.github.com/repos/jessesquires/JSQMessagesViewController/tags,https://api.github.com/repos/jessesquires/JSQMessagesViewController/git/blobs{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/git/tags{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/git/refs{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/git/trees{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/statuses/{sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/languages,https://api.github.com/repos/jessesquires/JSQMessagesViewController/stargazers,https://api.github.com/repos/jessesquires/JSQMessagesViewController/contributors,https://api.github.com/repos/jessesquires/JSQMessagesViewController/subscribers,https://api.github.com/repos/jessesquires/JSQMessagesViewController/subscription,https://api.github.com/repos/jessesquires/JSQMessagesViewController/commits{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/git/commits{/sha},https://api.github.com/repos/jessesquires/JSQMessagesViewController/comments{/number},https://api.github.com/repos/jessesquires/JSQMessagesViewController/issues/comments{/number},https://api.github.com/repos/jessesquires/JSQMessagesViewController/contents/{+path},https://api.github.com/repos/jessesquires/JSQMessagesViewController/compare/{base}...{head},https://api.github.com/repos/jessesquires/JSQMessagesViewController/merges,https://api.github.com/repos/jessesquires/JSQMessagesViewController/{archive_format}{/ref},https://api.github.com/repos/jessesquires/JSQMessagesViewController/downloads,https://api.github.com/repos/jessesquires/JSQMessagesViewController/issues{/number},https://api.github.com/repos/jessesquires/JSQMessagesViewController/pulls{/number},https://api.github.com/repos/jessesquires/JSQMessagesViewController/milestones{/number},"https://api.github.com/repos/jessesquires/JSQMessagesViewController/notifications{?since,all,participating}",https://api.github.com/repos/jessesquires/JSQMessagesViewController/labels{/name},https://api.github.com/repos/jessesquires/JSQMessagesViewController/releases{/id},2013-02-17T21:40:44Z,2015-06-16T10:23:47Z,2015-06-16T11:34:44Z,git://github.com/jessesquires/JSQMessagesViewController.git,[email]:jessesquires/JSQMessagesViewController.git,https://github.com/jessesquires/JSQMessagesViewController.git,https://github.com/jessesquires/JSQMessagesViewController,http://jessesquires.com/JSQMessagesViewController,45079,5001,5001,Objective-C,TRUE,TRUE,TRUE,TRUE,1145,NA,118,1145,118,5001,develop
13048104,alfred-workflows,zenorocha/alfred-workflows,FALSE,https://github.com/zenorocha/alfred-workflows,A collection of Alfred 2 workflows that will rock your world,FALSE,https://api.github.com/repos/zenorocha/alfred-workflows,https://api.github.com/repos/zenorocha/alfred-workflows/forks,https://api.github.com/repos/zenorocha/alfred-workflows/keys{/key_id},https://api.github.com/repos/zenorocha/alfred-workflows/collaborators{/collaborator},https://api.github.com/repos/zenorocha/alfred-workflows/teams,https://api.github.com/repos/zenorocha/alfred-workflows/hooks,https://api.github.com/repos/zenorocha/alfred-workflows/issues/events{/number},https://api.github.com/repos/zenorocha/alfred-workflows/events,https://api.github.com/repos/zenorocha/alfred-workflows/assignees{/user},https://api.github.com/repos/zenorocha/alfred-workflows/branches{/branch},https://api.github.com/repos/zenorocha/alfred-workflows/tags,https://api.github.com/repos/zenorocha/alfred-workflows/git/blobs{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/git/tags{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/git/refs{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/git/trees{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/statuses/{sha},https://api.github.com/repos/zenorocha/alfred-workflows/languages,https://api.github.com/repos/zenorocha/alfred-workflows/stargazers,https://api.github.com/repos/zenorocha/alfred-workflows/contributors,https://api.github.com/repos/zenorocha/alfred-workflows/subscribers,https://api.github.com/repos/zenorocha/alfred-workflows/subscription,https://api.github.com/repos/zenorocha/alfred-workflows/commits{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/git/commits{/sha},https://api.github.com/repos/zenorocha/alfred-workflows/comments{/number},https://api.github.com/repos/zenorocha/alfred-workflows/issues/comments{/number},https://api.github.com/repos/zenorocha/alfred-workflows/contents/{+path},https://api.github.com/repos/zenorocha/alfred-workflows/compare/{base}...{head},https://api.github.com/repos/zenorocha/alfred-workflows/merges,https://api.github.com/repos/zenorocha/alfred-workflows/{archive_format}{/ref},https://api.github.com/repos/zenorocha/alfred-workflows/downloads,https://api.github.com/repos/zenorocha/alfred-workflows/issues{/number},https://api.github.com/repos/zenorocha/alfred-workflows/pulls{/number},https://api.github.com/repos/zenorocha/alfred-workflows/milestones{/number},"https://api.github.com/repos/zenorocha/alfred-workflows/notifications{?since,all,participating}",https://api.github.com/repos/zenorocha/alfred-workflows/labels{/name},https://api.github.com/repos/zenorocha/alfred-workflows/releases{/id},2013-09-23T21:46:31Z,2015-06-15T21:45:20Z,2014-11-28T20:41:40Z,git://github.com/zenorocha/alfred-workflows.git,[email]:zenorocha/alfred-workflows.git,https://github.com/zenorocha/alfred-workflows.git,https://github.com/zenorocha/alfred-workflows,,36527,4782,4782,NA,TRUE,TRUE,TRUE,FALSE,353,NA,6,353,6,4782,master
5894096,code-guide,mdo/code-guide,FALSE,https://github.com/mdo/code-guide,"Standards for flexible, durable, and sustainable HTML and CSS.",FALSE,https://api.github.com/repos/mdo/code-guide,https://api.github.com/repos/mdo/code-guide/forks,https://api.github.com/repos/mdo/code-guide/keys{/key_id},https://api.github.com/repos/mdo/code-guide/collaborators{/collaborator},https://api.github.com/repos/mdo/code-guide/teams,https://api.github.com/repos/mdo/code-guide/hooks,https://api.github.com/repos/mdo/code-guide/issues/events{/number},https://api.github.com/repos/mdo/code-guide/events,https://api.github.com/repos/mdo/code-guide/assignees{/user},https://api.github.com/repos/mdo/code-guide/branches{/branch},https://api.github.com/repos/mdo/code-guide/tags,https://api.github.com/repos/mdo/code-guide/git/blobs{/sha},https://api.github.com/repos/mdo/code-guide/git/tags{/sha},https://api.github.com/repos/mdo/code-guide/git/refs{/sha},https://api.github.com/repos/mdo/code-guide/git/trees{/sha},https://api.github.com/repos/mdo/code-guide/statuses/{sha},https://api.github.com/repos/mdo/code-guide/languages,https://api.github.com/repos/mdo/code-guide/stargazers,https://api.github.com/repos/mdo/code-guide/contributors,https://api.github.com/repos/mdo/code-guide/subscribers,https://api.github.com/repos/mdo/code-guide/subscription,https://api.github.com/repos/mdo/code-guide/commits{/sha},https://api.github.com/repos/mdo/code-guide/git/commits{/sha},https://api.github.com/repos/mdo/code-guide/comments{/number},https://api.github.com/repos/mdo/code-guide/issues/comments{/number},https://api.github.com/repos/mdo/code-guide/contents/{+path},https://api.github.com/repos/mdo/code-guide/compare/{base}...{head},https://api.github.com/repos/mdo/code-guide/merges,https://api.github.com/repos/mdo/code-guide/{archive_format}{/ref},https://api.github.com/repos/mdo/code-guide/downloads,https://api.github.com/repos/mdo/code-guide/issues{/number},https://api.github.com/repos/mdo/code-guide/pulls{/number},https://api.github.com/repos/mdo/code-guide/milestones{/number},"https://api.github.com/repos/mdo/code-guide/notifications{?since,all,participating}",https://api.github.com/repos/mdo/code-guide/labels{/name},https://api.github.com/repos/mdo/code-guide/releases{/id},2012-09-20T22:53:37Z,2015-06-16T19:34:56Z,2015-05-27T05:26:22Z,git://github.com/mdo/code-guide.git,[email]:mdo/code-guide.git,https://github.com/mdo/code-guide.git,https://github.com/mdo/code-guide,http://codeguide.co,1106,4511,4511,HTML,TRUE,TRUE,FALSE,TRUE,665,NA,15,665,15,4511,gh-pages
448045,phpunit,sebastianbergmann/phpunit,FALSE,https://github.com/sebastianbergmann/phpunit,The PHP Unit Testing framework.,FALSE,https://api.github.com/repos/sebastianbergmann/phpunit,https://api.github.com/repos/sebastianbergmann/phpunit/forks,https://api.github.com/repos/sebastianbergmann/phpunit/keys{/key_id},https://api.github.com/repos/sebastianbergmann/phpunit/collaborators{/collaborator},https://api.github.com/repos/sebastianbergmann/phpunit/teams,https://api.github.com/repos/sebastianbergmann/phpunit/hooks,https://api.github.com/repos/sebastianbergmann/phpunit/issues/events{/number},https://api.github.com/repos/sebastianbergmann/phpunit/events,https://api.github.com/repos/sebastianbergmann/phpunit/assignees{/user},https://api.github.com/repos/sebastianbergmann/phpunit/branches{/branch},https://api.github.com/repos/sebastianbergmann/phpunit/tags,https://api.github.com/repos/sebastianbergmann/phpunit/git/blobs{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/git/tags{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/git/refs{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/git/trees{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/statuses/{sha},https://api.github.com/repos/sebastianbergmann/phpunit/languages,https://api.github.com/repos/sebastianbergmann/phpunit/stargazers,https://api.github.com/repos/sebastianbergmann/phpunit/contributors,https://api.github.com/repos/sebastianbergmann/phpunit/subscribers,https://api.github.com/repos/sebastianbergmann/phpunit/subscription,https://api.github.com/repos/sebastianbergmann/phpunit/commits{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/git/commits{/sha},https://api.github.com/repos/sebastianbergmann/phpunit/comments{/number},https://api.github.com/repos/sebastianbergmann/phpunit/issues/comments{/number},https://api.github.com/repos/sebastianbergmann/phpunit/contents/{+path},https://api.github.com/repos/sebastianbergmann/phpunit/compare/{base}...{head},https://api.github.com/repos/sebastianbergmann/phpunit/merges,https://api.github.com/repos/sebastianbergmann/phpunit/{archive_format}{/ref},https://api.github.com/repos/sebastianbergmann/phpunit/downloads,https://api.github.com/repos/sebastianbergmann/phpunit/issues{/number},https://api.github.com/repos/sebastianbergmann/phpunit/pulls{/number},https://api.github.com/repos/sebastianbergmann/phpunit/milestones{/number},"https://api.github.com/repos/sebastianbergmann/phpunit/notifications{?since,all,participating}",https://api.github.com/repos/sebastianbergmann/phpunit/labels{/name},https://api.github.com/repos/sebastianbergmann/phpunit/releases{/id},2009-12-24T13:16:23Z,2015-06-16T11:41:20Z,2015-06-16T16:12:50Z,git://github.com/sebastianbergmann/phpunit.git,[email]:sebastianbergmann/phpunit.git,https://github.com/sebastianbergmann/phpunit.git,https://github.com/sebastianbergmann/phpunit,https://phpunit.de/,37693,4424,4424,PHP,TRUE,FALSE,TRUE,FALSE,999,NA,205,999,205,4424,master
1431547,django-rest-framework,tomchristie/django-rest-framework,FALSE,https://github.com/tomchristie/django-rest-framework,Web APIs for Django.,FALSE,https://api.github.com/repos/tomchristie/django-rest-framework,https://api.github.com/repos/tomchristie/django-rest-framework/forks,https://api.github.com/repos/tomchristie/django-rest-framework/keys{/key_id},https://api.github.com/repos/tomchristie/django-rest-framework/collaborators{/collaborator},https://api.github.com/repos/tomchristie/django-rest-framework/teams,https://api.github.com/repos/tomchristie/django-rest-framework/hooks,https://api.github.com/repos/tomchristie/django-rest-framework/issues/events{/number},https://api.github.com/repos/tomchristie/django-rest-framework/events,https://api.github.com/repos/tomchristie/django-rest-framework/assignees{/user},https://api.github.com/repos/tomchristie/django-rest-framework/branches{/branch},https://api.github.com/repos/tomchristie/django-rest-framework/tags,https://api.github.com/repos/tomchristie/django-rest-framework/git/blobs{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/git/tags{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/git/refs{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/git/trees{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/statuses/{sha},https://api.github.com/repos/tomchristie/django-rest-framework/languages,https://api.github.com/repos/tomchristie/django-rest-framework/stargazers,https://api.github.com/repos/tomchristie/django-rest-framework/contributors,https://api.github.com/repos/tomchristie/django-rest-framework/subscribers,https://api.github.com/repos/tomchristie/django-rest-framework/subscription,https://api.github.com/repos/tomchristie/django-rest-framework/commits{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/git/commits{/sha},https://api.github.com/repos/tomchristie/django-rest-framework/comments{/number},https://api.github.com/repos/tomchristie/django-rest-framework/issues/comments{/number},https://api.github.com/repos/tomchristie/django-rest-framework/contents/{+path},https://api.github.com/repos/tomchristie/django-rest-framework/compare/{base}...{head},https://api.github.com/repos/tomchristie/django-rest-framework/merges,https://api.github.com/repos/tomchristie/django-rest-framework/{archive_format}{/ref},https://api.github.com/repos/tomchristie/django-rest-framework/downloads,https://api.github.com/repos/tomchristie/django-rest-framework/issues{/number},https://api.github.com/repos/tomchristie/django-rest-framework/pulls{/number},https://api.github.com/repos/tomchristie/django-rest-framework/milestones{/number},"https://api.github.com/repos/tomchristie/django-rest-framework/notifications{?since,all,participating}",https://api.github.com/repos/tomchristie/django-rest-framework/labels{/name},https://api.github.com/repos/tomchristie/django-rest-framework/releases{/id},2011-03-02T17:13:56Z,2015-06-16T19:32:56Z,2015-06-16T19:34:32Z,git://github.com/tomchristie/django-rest-framework.git,[email]:tomchristie/django-rest-framework.git,https://github.com/tomchristie/django-rest-framework.git,https://github.com/tomchristie/django-rest-framework,www.django-rest-framework.org,32738,4157,4157,Python,TRUE,TRUE,FALSE,TRUE,1319,NA,142,1319,142,4157,master
8575137,butterknife,JakeWharton/butterknife,FALSE,https://github.com/JakeWharton/butterknife,"View ""injection"" library for Android.",FALSE,https://api.github.com/repos/JakeWharton/butterknife,https://api.github.com/repos/JakeWharton/butterknife/forks,https://api.github.com/repos/JakeWharton/butterknife/keys{/key_id},https://api.github.com/repos/JakeWharton/butterknife/collaborators{/collaborator},https://api.github.com/repos/JakeWharton/butterknife/teams,https://api.github.com/repos/JakeWharton/butterknife/hooks,https://api.github.com/repos/JakeWharton/butterknife/issues/events{/number},https://api.github.com/repos/JakeWharton/butterknife/events,https://api.github.com/repos/JakeWharton/butterknife/assignees{/user},https://api.github.com/repos/JakeWharton/butterknife/branches{/branch},https://api.github.com/repos/JakeWharton/butterknife/tags,https://api.github.com/repos/JakeWharton/butterknife/git/blobs{/sha},https://api.github.com/repos/JakeWharton/butterknife/git/tags{/sha},https://api.github.com/repos/JakeWharton/butterknife/git/refs{/sha},https://api.github.com/repos/JakeWharton/butterknife/git/trees{/sha},https://api.github.com/repos/JakeWharton/butterknife/statuses/{sha},https://api.github.com/repos/JakeWharton/butterknife/languages,https://api.github.com/repos/JakeWharton/butterknife/stargazers,https://api.github.com/repos/JakeWharton/butterknife/contributors,https://api.github.com/repos/JakeWharton/butterknife/subscribers,https://api.github.com/repos/JakeWharton/butterknife/subscription,https://api.github.com/repos/JakeWharton/butterknife/commits{/sha},https://api.github.com/repos/JakeWharton/butterknife/git/commits{/sha},https://api.github.com/repos/JakeWharton/butterknife/comments{/number},https://api.github.com/repos/JakeWharton/butterknife/issues/comments{/number},https://api.github.com/repos/JakeWharton/butterknife/contents/{+path},https://api.github.com/repos/JakeWharton/butterknife/compare/{base}...{head},https://api.github.com/repos/JakeWharton/butterknife/merges,https://api.github.com/repos/JakeWharton/butterknife/{archive_format}{/ref},https://api.github.com/repos/JakeWharton/butterknife/downloads,https://api.github.com/repos/JakeWharton/butterknife/issues{/number},https://api.github.com/repos/JakeWharton/butterknife/pulls{/number},https://api.github.com/repos/JakeWharton/butterknife/milestones{/number},"https://api.github.com/repos/JakeWharton/butterknife/notifications{?since,all,participating}",https://api.github.com/repos/JakeWharton/butterknife/labels{/name},https://api.github.com/repos/JakeWharton/butterknife/releases{/id},2013-03-05T08:18:59Z,2015-06-16T19:26:40Z,2015-06-07T09:21:12Z,git://github.com/JakeWharton/butterknife.git,[email]:JakeWharton/butterknife.git,https://github.com/JakeWharton/butterknife.git,https://github.com/JakeWharton/butterknife,http://jakewharton.github.io/butterknife/,4424,4008,4008,Java,TRUE,TRUE,FALSE,TRUE,832,NA,26,832,26,4008,master
